================================================================================
DocuRoute - Complete Repository Export
================================================================================
Generated: $(date -u +"%Y-%m-%d %H:%M:%S UTC")
Repository: Fujiorange/DocuRoute
Implement in `packages/core/src/equipment.ts`:

#### Tag Validation and Generation
```typescript
interface TagGeneratorConfig {
  prefix: string;      // "HVAC"
  type: string;        // "FAN"
  startNumber?: number; // Default: 1
  padding?: number;    // Default: 3 (zero-pad)
}

// Validates tag against EquipmentTagFormat rules
async function validateEquipmentTag(
  companyId: string,
  tag: string,
  formatId?: string
): Promise<{ valid: boolean; errors?: string[]; parsed?: TagComponents }>;

// Generates next available tag for given prefix/type
async function generateEquipmentTag(
  projectId: string,
  config: TagGeneratorConfig
): Promise<string>;

// Parses tag string into structured components
function parseEquipmentTag(tag: string): TagComponents | null;
```

#### Tree Integrity Validation
```typescript
// Prevents circular references and validates max depth
async function validateEquipmentHierarchy(
  equipmentId: string,
  parentId: string | null,
  maxDepth: number = 10
): Promise<{ valid: boolean; errors?: string[] }>;

// Computes equipment level from parent chain
async function computeEquipmentLevel(equipmentId: string): Promise<number>;
```

#### Change Impact Tracking
```typescript
async function logEquipmentChange(params: {
  equipmentId: string;
  changeType: string;
  oldValue: any;
  newValue: any;
  relatedCommissioningRecordId?: string;
  relatedPunchItemId?: string;
  changedBy: string;
}): Promise<void>;
```

**Key behaviors**:
1. Find all linked documents via `EquipmentDocument`
2. Find documents currently under review
3. Find active reviewers for those documents (last 7 days)
4. Notify reviewers of equipment change using `createNotification()`
5. Create `EquipmentChangeLog` entry with impacted documents and notified users

### Level Computation (PostgreSQL Function)

Create a migration with this SQL function:

```sql
CREATE OR REPLACE FUNCTION compute_equipment_level(equipment_id TEXT)
RETURNS INT AS $$
WITH RECURSIVE hierarchy AS (
  SELECT id, parent_id, 0 AS level
  FROM "Equipment"
  WHERE id = equipment_id
  UNION ALL
  SELECT e.id, e.parent_id, h.level + 1
  FROM "Equipment" e
  JOIN hierarchy h ON e.parent_id = h.id
)
SELECT MAX(level) FROM hierarchy;
$$ LANGUAGE SQL STABLE;
```

### UI Components

Implement the following React components in `apps/web/src/components/equipment/`:

1. **EquipmentTreeNavigator** - Tree view with drag-and-drop reordering
2. **EquipmentCard** - Shows tag, name, type, lifecycle stage, linked documents
3. **EquipmentDetailModal** - Detail view with document list grouped by relationship type
4. **EquipmentBulkImport** - CSV import for bulk equipment creation
5. **EquipmentTagInput** - Tag input with real-time validation
6. **EquipmentDocumentLink** - Component to link documents to equipment

### Integration Points

1. **Commissioning Integration**: When `CommissioningRecord.verdict = "PASS"`, auto-update `Equipment.lifecycleStage` to `COMMISSIONED` and log change
2. **Punch Item Integration**: When critical `PunchItem` closes, log equipment change
3. **Document Search**: Extend search to include equipment tag/name matching
4. **Notifications**: Notify reviewers when linked equipment changes

### Error Handling

- Use `DocuRouteError` from `packages/core/src/errors.ts`
- Validate circular references before creating parent-child relationships
- Enforce unique tags per project
- Require permissions for all mutations
- Prevent deletion of equipment with children or linked documents

---

## Deliverables

### Code Implementation
1. ✅ Prisma schema migration for all 4 models
2. ✅ PostgreSQL function for level computation
3. ✅ TypeScript types and enums in `packages/types`
4. ✅ Core business logic in `packages/core/src/equipment.ts`
5. ✅ All 14 API endpoints with Zod validation
6. ✅ All 6 UI components
7. ✅ Permission checks using `requirePermission()`
8. ✅ Integration with notifications and change logging
9. ✅ Unit tests for tag validation and generation
10. ✅ API integration tests for critical endpoints

### Documentation (REQUIRED)

#### Summary Document
**Path**: `/doc/summary/phase2/P2P1.md`

Create a comprehensive summary following the format of existing Phase 1 summaries (see `/docs/summaries/1-2 P1P2.md` for reference). Include:

1. **Overview** - What was implemented in P2P1
2. **Database Schema** - Models added with key fields
3. **API Endpoints** - All routes with methods and descriptions
4. **Core Functions** - Key functions from `packages/core`
5. **UI Components** - Components created with descriptions
6. **Architecture Decisions** - Why certain approaches were chosen
7. **Integration Points** - How P2P1 integrates with existing Phase 1 features
8. **Permissions** - New permissions added
9. **Testing** - Test coverage summary
10. **Known Limitations** - Any deferred features or edge cases

#### Test Guide
**Path**: `/doc/test/phase2/P2P1.md`

Create a **beginner-friendly**, step-by-step test guide that a non-technical QA tester can follow. Include:

1. **Pre-requisites** - What needs to be set up before testing
   - User with `EQUIPMENT_CREATE`, `EQUIPMENT_VIEW` permissions
   - Existing project with some documents
   - How to seed test data (provide commands)

2. **Test Case 1: Create Equipment**
   - Step 1: Navigate to...
   - Step 2: Click...
   - Step 3: Enter tag "HVAC-FAN-001"...
   - Expected: Equipment appears in tree view
   - Screenshot locations (describe what to verify)

3. **Test Case 2: Equipment Hierarchy**
   - Create parent equipment
   - Create child equipment
   - Verify parent-child relationship
   - Try creating circular reference (should fail)

4. **Test Case 3: Link Documents to Equipment**
   - Link installation drawing
   - Link datasheet
   - Verify both appear in equipment detail view
   - Verify primary drawing is highlighted

5. **Test Case 4: Tag Validation**
   - Try invalid tag format
   - Verify error message
   - Try duplicate tag
   - Verify uniqueness error

6. **Test Case 5: Lifecycle Updates**
   - Update equipment from DESIGN to INSTALLED
   - Verify change log created
   - Verify notifications sent (if reviewers exist)

7. **Test Case 6: Equipment Deletion**
   - Try deleting equipment with children (should fail)
   - Try deleting equipment with linked documents (should fail)
   - Delete equipment with no dependencies (should succeed)

8. **Test Case 7: Bulk Import**
   - Download CSV template
   - Fill with sample data
   - Upload CSV
   - Verify all equipment created

9. **Test Case 8: Equipment Search**
   - Search by tag
   - Search by name
   - Verify results

10. **Edge Cases & Error Scenarios**
    - Test permissions (user without EQUIPMENT_CREATE)
    - Test max hierarchy depth
    - Test concurrent tag generation

Each test case should:
- Be numbered and titled clearly
- Provide exact UI navigation steps
- Include example data to enter
- State expected results vs. actual results section
- Include troubleshooting tips

---

## Quality Standards

### Code Quality
- Follow existing codebase patterns (see Phase 1 implementations)
- Use TypeScript strict mode
- Use Zod for all API input validation
- Use `withApiHandler` for consistent error handling
- Use `requirePermission()` for authorization
- Use `getPrismaForCompany()` for multi-tenant queries
- NEVER use React/Next.js imports in `packages/core`
- Use `prismaAdmin` only when accessing cross-company data (e.g., auth)

### Testing
- Unit tests for business logic in `packages/core`
- API integration tests for critical flows
- Test circular reference prevention
- Test permissions enforcement
- Test tag validation edge cases

### Performance
- Use appropriate database indexes (already in schema)
- **CRITICAL**: Avoid N+1 queries when loading equipment hierarchy
  - Use Prisma `include` to load parent/children in single query
  - Example: `prisma.equipment.findMany({ include: { parent: true, children: true } })`
- Batch operations for bulk imports (use `createMany()` not individual `create()`)
- Paginate equipment lists for large projects (default 50, max 100 per page)
- Consider N+1 query optimization for tree loading
- **CRITICAL**: When fetching equipment with documents, use:
  ```typescript
  await prisma.equipment.findMany({
    where: { projectId },
    include: {
      parent: true,
      children: true,
      documentMappings: {
        include: { document: true }
      }
    },
    orderBy: [
      { level: 'asc' },
      { tagPrefix: 'asc' },
      { tagNumber: 'asc' }
    ]
  })
  ```
- For equipment change logs, fetch in batches to avoid loading thousands of records

### Security
- Validate all user inputs with Zod
- Check permissions before mutations
- Prevent SQL injection via Prisma
- Log sensitive operations to audit trail
- Validate companyId isolation in multi-tenant queries

---

## Success Criteria

- [ ] All 4 database models deployed successfully
- [ ] All 14 API endpoints working with proper validation
- [ ] Equipment tree navigator renders and supports drag-and-drop
- [ ] Tag validation works with company-specific rules
- [ ] Tag generator produces sequential, unique tags
- [ ] Equipment changes trigger notifications to reviewers
- [ ] Circular reference prevention works
- [ ] Equipment can be linked to documents with relationship types
- [ ] Lifecycle updates are logged with change history
- [ ] Bulk CSV import works for >1000 equipment items
- [ ] Summary document is complete and accurate
- [ ] Test guide is beginner-friendly and comprehensive

---

## Notes

- **Phase 1 Compatibility**: This implementation extends Phase 1. Do not break existing document upload, review, or notification flows.
- **BIM Integration**: The `bimModelId` and `bimCoordinates` fields are placeholders for future BIM integration (P2P5). Implement them but don't build the BIM viewer yet.
- **Commissioning/Punch Items**: References to `CommissioningRecord` and `PunchItem` are placeholders for future features (P2P6). Add the foreign keys but don't implement full integration yet.
- **Performance**: Equipment trees can grow to 10,000+ items in shipyard projects. Optimize queries and consider lazy loading.
- **Tag Formats**: Different industries use different tag conventions. The `EquipmentTagFormat` model should be flexible enough to support custom patterns.

**Good luck! Focus on robust implementation, clear documentation, and comprehensive testing.**



################################################################################
# FILE: doc/plan/P2P10.md
################################################################################

# P2P10: Multi-Round Document Review & Conditional Approval - Implementation Prompt

## Context

You are implementing **Phase 2, Prompt 10 (P2P10)** for **DocuRoute**, an ISO 9001 compliant document management system for shipbuilding, offshore platforms, and heavy industrial projects. DocuRoute is a pnpm monorepo with:
- **apps/web**: Next.js 14 app with NextAuth v4.24.13, TypeScript, Tailwind CSS
- **apps/worker**: Node.js BullMQ worker for background jobs
- **packages/db**: Prisma ORM with PostgreSQL (Supabase)
- **packages/core**: Shared business logic (no React/Next.js imports)
- **packages/types**: Shared TypeScript types
- **packages/emails**: React Email templates

**Phase 1 Status**: User authentication, PBAC authorization, document management, project management, custom roles, invitations, search, and notifications are fully implemented. Basic document review exists from Phase 1.
